P_value,Ensembl_id,FDR(Bonferroni),Protein_name,Relationship,UniProt_id,FDR(BH),Gene_id,Gene_symbol,Gene_name,Chromosome
0.023424,ENSG00000178623,1.0,G-protein Coupled Receptor 35,By_ingredient,Q9HC97,0.06515,SMTT01453,GPR35,G Protein-coupled Receptor 35,2
0.411499,ENSG00000120251,1.0,Glutamate Receptor 2,By_ingredient,P42262,0.443294,SMTT01464,GRIA2,glutamate ionotropic receptor AMPA type subunit 2,
0.007869,ENSG00000156515,1.0,Hexokinase-1,By_ingredient,P19367,0.043533,SMTT01553,HK1,Hexokinase 1,10
0.00495,ENSG00000256269,1.0,,By_ingredient,,0.018859,SMTT01562,HMBS,Hydroxymethylbilane Synthase,11
0.043194,ENSG00000113161,1.0,3-hydroxy-3-methylglutaryl-coenzyme A Reductase,By_ingredient,P04035,0.084784,SMTT01567,HMGCR,3-hydroxy-3-methylglutaryl-CoA reductase,
0.040207,ENSG00000100292,1.0,Heme Oxygenase 1,By_ingredient,P09601,0.081849,SMTT01569,HMOX1,Heme Oxygenase 1,22
0.015677,ENSG00000153976,1.0,Heparan Sulfate Glucosamine 3-O-sulfotransferase 3A1,By_ingredient,Q9Y663,0.056162,SMTT01603,HS3ST3A1,heparan sulfate-glucosamine 3-sulfotransferase 3A1,
0.038736,ENSG00000182054,1.0,"Isocitrate Dehydrogenase [NADP], Mitochondrial",By_ingredient,P48735,0.080112,SMTT01642,IDH2,"Isocitrate Dehydrogenase (NADP(+)) 2, Mitochondrial",15
0.112333,ENSG00000111537,1.0,Interferon Gamma,By_ingredient,P01579,0.137728,SMTT01652,IFNG,interferon gamma,
0.000561,,1.0,Ig Gamma-1 Chain C Region,By_ingredient,P01857,0.004799,SMTT01671,IGHG1,immunoglobulin heavy constant gamma 1 (G1m marker),
0.004347,ENSG00000136634,1.0,Interleukin-10,By_ingredient,P22301,0.017799,SMTT01682,IL10,Interleukin 10,1
0.001435,ENSG00000125538,1.0,Interleukin-1 Beta,By_ingredient,P01584,0.00937,SMTT01697,IL1B,interleukin 1 beta,
0.038736,ENSG00000136689,1.0,Interleukin-1 Receptor Antagonist Protein,By_ingredient,P18510,0.080112,SMTT01699,IL1RN,Interleukin 1 Receptor Antagonist,2
0.112333,ENSG00000109471,1.0,Interleukin-2,By_ingredient,P60568,0.137728,SMTT01700,IL2,interleukin 2,
0.008429,ENSG00000113520,1.0,Interleukin-4,By_ingredient,P05112,0.02451,SMTT01710,IL4,interleukin 4,
0.005086,ENSG00000136244,1.0,Interleukin-6,By_ingredient,P05231,0.036414,SMTT01712,IL6,Interleukin 6,7
0.04842,ENSG00000254647,1.0,Insulin,By_ingredient,P01308,0.070756,SMTT01724,INS,Insulin,11
0.03111,ENSG00000125347,1.0,,By_ingredient,,0.072869,SMTT01732,IRF1,Interferon Regulatory Factor 1,5
0.015677,ENSG00000125877,1.0,Inosine Triphosphate Pyrophosphatase,By_ingredient,Q9BY32,0.056162,SMTT01762,ITPA,Inosine Triphosphatase,20
0.023424,ENSG00000069424,1.0,,By_ingredient,,0.06515,SMTT01792,KCNAB2,Potassium Voltage-gated Channel Subfamily A Regulatory Beta Subunit 2,1
0.023424,ENSG00000179630,1.0,,By_ingredient,,0.06515,SMTT01905,LACC1,Laccase Domain Containing 1,13
0.00495,ENSG00000213398,1.0,,By_ingredient,,0.018859,SMTT01924,LCAT,Lecithin-cholesterol Acyltransferase,16
0.015677,ENSG00000161904,1.0,,By_ingredient,,0.056162,SMTT01931,LEMD2,LEM Domain Containing 2,6
0.015677,ENSG00000174106,1.0,,By_ingredient,,0.056162,SMTT01932,LEMD3,LEM Domain Containing 3,12
0.038736,ENSG00000146166,1.0,Lengsin,By_ingredient,Q5TDP6,0.080112,SMTT01939,LGSN,"lengsin, lens protein with glutamine synthetase domain",
0.001825,ENSG00000175445,1.0,Lipoprotein Lipase,By_ingredient,P06858,0.011024,SMTT01979,LPL,Lipoprotein Lipase,8
0.024941,ENSG00000100030,1.0,Mitogen-activated Protein Kinase 1,By_ingredient,P28482,0.066918,SMTT02033,MAPK1,Mitogen-activated Protein Kinase 1,22
0.040268,ENSG00000102882,1.0,Mitogen-activated Protein Kinase 3,By_ingredient,P27361,0.081935,SMTT02037,MAPK3,mitogen-activated protein kinase 3,
0.094519,ENSG00000107643,1.0,Mitogen-activated Protein Kinase 8,By_ingredient,P45983,0.119206,SMTT02038,MAPK8,mitogen-activated protein kinase 8,
0.009875,ENSG00000186868,1.0,Microtubule-associated Protein Tau,By_ingredient,P10636,0.026548,SMTT02042,MAPT,Microtubule Associated Protein Tau,17
0.038736,ENSG00000247626,1.0,,By_ingredient,,0.080112,SMTT02044,MARS2,"Methionyl-tRNA Synthetase 2, Mitochondrial",2
0.005344,ENSG00000143384,1.0,Induced Myeloid Leukemia Cell Differentiation Protein Mcl-1,By_ingredient,Q07820,0.037473,SMTT02062,MCL1,"MCL1, BCL2 family apoptosis regulator",
0.014777,ENSG00000008394,1.0,Microsomal Glutathione S-transferase 1,By_ingredient,P10620,0.033075,SMTT02101,MGST1,microsomal glutathione S-transferase 1,
0.023424,ENSG00000132763,1.0,Methylmalonic Aciduria And Homocystinuria Type C Protein,By_ingredient,Q9Y4U1,0.06515,SMTT02128,MMACHC,"Methylmalonic Aciduria (cobalamin Deficiency) CblC Type, With Homocystinuria",1
0.007869,ENSG00000142606,1.0,,By_ingredient,,0.043533,SMTT02131,MMEL1,Membrane Metalloendopeptidase Like 1,1
0.094519,ENSG00000005381,1.0,Myeloperoxidase,By_ingredient,P05164,0.119206,SMTT02157,MPO,Myeloperoxidase,17
0.03111,ENSG00000138379,1.0,Growth/differentiation Factor 8,By_ingredient,O14793,0.072869,SMTT02177,MSTN,Myostatin,2
0.015677,ENSG00000110921,1.0,Mevalonate Kinase,By_ingredient,Q03426,0.056162,SMTT02200,MVK,Mevalonate Kinase,12
0.12111,ENSG00000136997,1.0,Myc Proto-oncogene Protein,By_ingredient,P01106,0.146658,SMTT02203,MYC,"MYC Proto-oncogene, BHLH Transcription Factor",8
0.038736,ENSG00000065534,1.0,,By_ingredient,,0.080112,SMTT02217,MYLK,Myosin Light Chain Kinase,3
0.046302,ENSG00000198951,1.0,Alpha-N-acetylgalactosaminidase,By_ingredient,P17050,0.087664,SMTT02236,NAGA,Alpha-N-acetylgalactosaminidase,22
0.03111,ENSG00000108784,1.0,Alpha-N-acetylglucosaminidase,By_ingredient,P54802,0.072869,SMTT02237,NAGLU,N-acetyl-alpha-glucosaminidase,17
0.872037,ENSG00000084676,1.0,Nuclear Receptor Coactivator 1,By_ingredient,Q15788,0.887573,SMTT02251,NCOA1,nuclear receptor coactivator 1,
0.03111,ENSG00000101247,1.0,,By_ingredient,,0.072869,SMTT02276,NDUFAF5,NADH:ubiquinone Oxidoreductase Complex Assembly Factor 5,20
0.03111,ENSG00000110400,1.0,,By_ingredient,,0.072869,SMTT02292,NECTIN1,Nectin Cell Adhesion Molecule 1,11
0.155366,ENSG00000100906,1.0,NF-kappa-B Inhibitor Alpha,By_ingredient,P25963,0.181651,SMTT02314,NFKBIA,NFKB Inhibitor Alpha,14
0.046302,ENSG00000146938,1.0,,By_ingredient,,0.087664,SMTT02330,NLGN4X,"Neuroligin 4, X-linked",X
0.03111,ENSG00000086288,1.0,,By_ingredient,,0.072869,SMTT02337,NME8,NME/NM23 Family Member 8,7
0.015677,ENSG00000173614,1.0,Nicotinamide/nicotinic Acid Mononucleotide Adenylyltransferase 1,By_ingredient,Q9HAN9,0.056162,SMTT02338,NMNAT1,Nicotinamide Nucleotide Adenylyltransferase 1,1
0.007869,ENSG00000156574,1.0,,By_ingredient,,0.043533,SMTT02342,NODAL,Nodal Growth Differentiation Factor,10
0.658995,ENSG00000007171,1.0,"Nitric Oxide Synthase, Inducible",By_ingredient,P35228,0.687521,SMTT02349,NOS2,nitric oxide synthase 2,
0.094519,ENSG00000164867,1.0,"Nitric Oxide Synthase, Endothelial",By_ingredient,P29474,0.119206,SMTT02350,NOS3,nitric oxide synthase 3,
0.018981,ENSG00000113580,1.0,Glucocorticoid Receptor,By_ingredient,P04150,0.060246,SMTT02379,NR3C1,Nuclear Receptor Subfamily 3 Group C Member 1,5
0.046436,ENSG00000151623,1.0,Mineralocorticoid Receptor,By_ingredient,P08235,0.087837,SMTT02380,NR3C2,Nuclear Receptor Subfamily 3 Group C Member 2,4
0.009875,ENSG00000148053,1.0,BDNF/NT-3 Growth Factors Receptor,By_ingredient,Q16620,0.026548,SMTT02402,NTRK2,Neurotrophic Receptor Tyrosine Kinase 2,9
0.023424,ENSG00000124006,1.0,,By_ingredient,,0.06515,SMTT02413,OBSL1,Obscurin Like 1,2
0.015677,ENSG00000117385,1.0,Prolyl 3-hydroxylase 1,By_ingredient,Q32P28,0.056162,SMTT02453,P3H1,Prolyl 3-hydroxylase 1,1
0.00495,ENSG00000145730,1.0,Peptidyl-glycine Alpha-amidating Monooxygenase,By_ingredient,P19021,0.018859,SMTT02464,PAM,peptidylglycine alpha-amidating monooxygenase,
0.007869,ENSG00000217930,1.0,,By_ingredient,,0.043533,SMTT02465,PAM16,Presequence Translocase Associated Motor 16,16
0.023424,ENSG00000198682,1.0,,By_ingredient,,0.06515,SMTT02468,PAPSS2,3'-phosphoadenosine 5'-phosphosulfate Synthase 2,10
0.046302,ENSG00000116288,1.0,Protein Deglycase DJ-1,By_ingredient,Q99497,0.087664,SMTT02469,PARK7,Parkinsonism Associated Deglycase,1
0.000184,ENSG00000161217,1.0,Choline-phosphate Cytidylyltransferase A,By_ingredient,P49585,0.005066,SMTT02495,PCYT1A,"Phosphate Cytidylyltransferase 1, Choline, Alpha",3
0.046302,ENSG00000164494,1.0,,By_ingredient,,0.087664,SMTT02518,PDSS2,Decaprenyl Diphosphate Synthase Subunit 2,6
0.00495,ENSG00000139515,1.0,,By_ingredient,,0.018859,SMTT02519,PDX1,Pancreatic And Duodenal Homeobox 1,13
0.038736,ENSG00000124299,1.0,,By_ingredient,,0.080112,SMTT02522,PEPD,Peptidase D,19
0.034654,ENSG00000082175,1.0,Progesterone Receptor,By_ingredient,P06401,0.056037,SMTT02550,PGR,Progesterone Receptor,11
0.007869,ENSG00000102174,1.0,,By_ingredient,,0.043533,SMTT02552,PHEX,Phosphate Regulating Endopeptidase Homolog X-linked,X
0.00266,ENSG00000092621,1.0,D-3-phosphoglycerate Dehydrogenase,By_ingredient,O43175,0.027541,SMTT02556,PHGDH,Phosphoglycerate Dehydrogenase,1
0.067132,ENSG00000104368,1.0,Tissue-type Plasminogen Activator,By_ingredient,P00750,0.090635,SMTT02603,PLAT,"Plasminogen Activator, Tissue Type",8
0.142677,ENSG00000122861,1.0,Urokinase-type Plasminogen Activator,By_ingredient,P00749,0.168596,SMTT02604,PLAU,"Plasminogen Activator, Urokinase",10
0.019654,ENSG00000122194,1.0,Plasminogen,By_ingredient,P00747,0.038797,SMTT02615,PLG,Plasminogen,6
0.046302,ENSG00000140650,1.0,,By_ingredient,,0.087664,SMTT02627,PMM2,Phosphomannomutase 2,16
0.023424,ENSG00000138035,1.0,,By_ingredient,,0.06515,SMTT02642,PNPT1,Polyribonucleotide Nucleotidyltransferase 1,2
0.002401,ENSG00000062822,1.0,,By_ingredient,,0.02592,SMTT02651,POLD1,"DNA Polymerase Delta 1, Catalytic Subunit",19
0.043684,ENSG00000005421,1.0,Serum Paraoxonase/arylesterase 1,By_ingredient,P27169,0.065788,SMTT02668,PON1,Paraoxonase 1,7
0.002123,ENSG00000186951,1.0,Peroxisome Proliferator-activated Receptor Alpha,By_ingredient,Q07869,0.012156,SMTT02679,PPARA,peroxisome proliferator activated receptor alpha,
0.009875,ENSG00000112033,1.0,Peroxisome Proliferator-activated Receptor Delta,By_ingredient,Q03181,0.026548,SMTT02680,PPARD,peroxisome proliferator activated receptor delta,
0.138406,ENSG00000132170,1.0,Peroxisome Proliferator-activated Receptor Gamma,By_ingredient,P37231,0.164312,SMTT02681,PPARG,Peroxisome Proliferator Activated Receptor Gamma,3
0.035992,ENSG00000109819,1.0,,By_ingredient,,0.077477,SMTT02682,PPARGC1A,PPARG Coactivator 1 Alpha,4
0.00495,ENSG00000085377,1.0,Prolyl Endopeptidase,By_ingredient,P48147,0.018859,SMTT02707,PREP,prolyl endopeptidase,
0.008429,ENSG00000166501,1.0,Protein Kinase C Beta Type,By_ingredient,P05771,0.02451,SMTT02718,PRKCB,protein kinase C beta,
0.980234,ENSG00000204983,1.0,Trypsin-1,By_ingredient,P07477,0.984377,SMTT02747,PRSS1,Serine Protease 1,7
0.023424,ENSG00000156471,1.0,Phosphatidylserine Synthase 1,By_ingredient,P48651,0.06515,SMTT02768,PTDSS1,Phosphatidylserine Synthase 1,8
0.029313,ENSG00000171862,1.0,"Phosphatidylinositol 3,4,5-trisphosphate 3-phosphatase And Dual-specificity Protein Phosphatase PTEN",By_ingredient,P60484,0.060654,SMTT02769,PTEN,Phosphatase And Tensin Homolog,10
0.559132,ENSG00000095303,1.0,Prostaglandin G/H Synthase 1,By_ingredient,P23219,0.590593,SMTT02776,PTGS1,prostaglandin-endoperoxide synthase 1,
0.942008,ENSG00000073756,1.0,Prostaglandin G/H Synthase 2,By_ingredient,P35354,0.950895,SMTT02777,PTGS2,prostaglandin-endoperoxide synthase 2,
0.03111,ENSG00000120899,1.0,Protein-tyrosine Kinase 2-beta,By_ingredient,Q14289,0.072869,SMTT02782,PTK2B,protein tyrosine kinase 2 beta,
